mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__class_weight,param_svm__max_iter,param_svm__tol,param_vectorizer__char_tfidf__max_df,param_vectorizer__char_tfidf__max_features,param_vectorizer__char_tfidf__min_df,param_vectorizer__char_tfidf__ngram_range,param_vectorizer__char_tfidf__sublinear_tf,param_vectorizer__word_tfidf__max_df,param_vectorizer__word_tfidf__max_features,param_vectorizer__word_tfidf__min_df,param_vectorizer__word_tfidf__ngram_range,param_vectorizer__word_tfidf__sublinear_tf,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
15.242303450902304,0.1652533122471038,3.000800291697184,0.00964452578078775,1.0,,20000,0.0001,1.0,10000,2,"(3, 6)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7770539950297463,0.7795391219218315,0.7785371364021463,0.778376751117908,0.001020867767144357,1,0.9436322730653011,0.9428980241172539,0.9437551773476919,0.9434284915100823,0.00037843811189159905
15.116131782531738,0.26528448128516996,2.9932614962259927,0.027680708528812815,1.0,,20000,0.0001,1.0,10000,3,"(3, 6)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7769975148731079,0.7795391219218315,0.7785371364021463,0.7783579243990285,0.0010453163170627737,2,0.943641686513353,0.942888610669202,0.9437928307854507,0.9434410426560019,0.0003954718471031266
15.251451969146729,0.125201359946213,3.0016597906748452,0.015546684683793057,1.0,,20000,0.0001,1.0,10000,3,"(3, 6)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.776828074403193,0.7797838692672641,0.7782359032288431,0.7782826156331,0.0012071501856716913,3,0.946879912643202,0.9461268367990511,0.9464662248663303,0.9464909914361944,0.0003079403015716415
14.902429739634195,0.43043853956942174,3.0010251998901367,0.01488523178619257,1.0,,20000,0.0001,1.0,10000,2,"(3, 6)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7767904209654342,0.7798026959861435,0.7782359032288431,0.7782763400601403,0.0012300884935893483,4,0.9468704991951502,0.9461550771432068,0.9465132916635289,0.9465129560006287,0.000292069926106653
15.341387510299683,0.06692385206437727,3.1311794916788735,0.019791005744621327,1.0,,20000,0.0001,1.0,20000,3,"(3, 6)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7763762331500866,0.7798591761427819,0.7777463993222253,0.7779939362050312,0.0014326383246428477,5,0.9490450056951361,0.9480095264094285,0.9488289780856992,0.948627836730088,0.0004460177287098424
17.12582540512085,1.4456426861991125,3.3370978832244873,0.17626956857395215,1.0,,20000,0.0001,1.0,20000,2,"(3, 6)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7764515400256043,0.7798403494239025,0.7776334368822366,0.7779751087772478,0.0014044125812070084,6,0.9491108998314993,0.9480754205457917,0.9488289780856992,0.9486717661543301,0.0004371048930603683
13.540116786956787,0.2461970873165885,2.811891794204712,0.05718644697553479,1.0,,20000,0.0001,1.0,10000,2,"(3, 5)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7760185254913774,0.7792378944197605,0.7786124446954721,0.7779562882022034,0.0013937934045866252,7,0.9442723875328294,0.9430298123899803,0.9441693651630394,0.9438238550286163,0.0005630459934726346
13.522146066029867,0.20512431006373666,2.6550556818644204,0.023481771695720136,1.0,,20000,0.0001,1.0,10000,3,"(3, 5)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7759620453347391,0.7793132012952783,0.778443001035489,0.7779060825551687,0.0014198057751787254,8,0.9442723875328294,0.9430109854938765,0.944216431960238,0.9438332683289813,0.0005818903403030293
14.056861797968546,0.244724589185266,2.8404104709625244,0.0962547725370884,1.0,,20000,0.0001,1.0,10000,2,"(3, 5)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7760750056480157,0.7793320280141577,0.7782170761555116,0.7778747032725617,0.0013515332198709017,9,0.9473411715977446,0.9463527595522964,0.9471157466676707,0.9469365592725705,0.00042294261613829874
15.80250334739685,0.09368351449813835,3.3594814936319985,0.15593171640348905,1.0,,20000,0.0001,1.0,20000,2,"(3, 6)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7759620453347391,0.7797462158295052,0.777859361762214,0.7778558743088194,0.0015448831034769691,10,0.9460985964548955,0.944978396136721,0.9460802771293019,0.9457190899069728,0.0005238029816574955
15.420788288116455,0.3241694241263313,3.1625784238179526,0.017849897324278906,1.0,,20000,0.0001,1.0,20000,3,"(3, 6)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7759243918969801,0.7796520822351081,0.7779346700555398,0.7778370480625426,0.0015233879686148272,11,0.9460327023185322,0.944968982688669,0.9461273439265004,0.9457096763112339,0.0005251726956414125
13.398786147435507,0.12494806684446842,2.6419158776601157,0.018916334036143106,1.0,,20000,0.0001,1.0,10000,3,"(3, 5)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7759620453347391,0.7792943745763988,0.7781982490821802,0.7778182229977727,0.001386703383887521,12,0.9473223447016408,0.9463151057600888,0.9471345733865502,0.9469240079494267,0.0004373297183498693
13.783836205800375,0.040409524162331095,2.7704747517903647,0.017603115757327516,1.0,,20000,0.0001,1.0,20000,3,"(3, 5)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7756419911137887,0.778823706604413,0.7775581285889108,0.7773412754357043,0.0013079493704170127,13,0.9495815722340937,0.9486778812211125,0.9495914602003163,0.9492836378851742,0.00042835366619209544
14.119703928629557,0.07196897772741137,2.7909890015920005,0.02481317056344972,1.0,,20000,0.0001,1.0,20000,2,"(3, 5)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7756231643949093,0.778823706604413,0.7774075120022592,0.7772847943338604,0.00130949413344916,14,0.9496098125782493,0.9486684677730606,0.9496479403569545,0.9493087402360881,0.0004530085003328901
13.674093008041382,0.42066027569105996,2.763899882634481,0.02060913994638396,1.0,,20000,0.0001,1.0,20000,3,"(3, 5)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7754160704872355,0.7783342119135477,0.7779534971288713,0.7772345931765514,0.0012952488861181907,15,0.9466163360977492,0.9456185106042493,0.946908652759997,0.9463811664873317,0.0005523255409371352
13.563771724700928,0.16890799805366377,2.7764792442321777,0.052210892108129944,1.0,,20000,0.0001,1.0,20000,2,"(3, 5)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7753972437683561,0.7782400783191505,0.7779723242022027,0.777203215429903,0.0012816846462160392,16,0.9465880957535936,0.9455902702600936,0.9468333458844792,0.9463372372993888,0.000537591372090955
16.406147400538128,0.4172956179720272,3.0178397496541343,0.016308102752244334,1.5,,20000,0.0001,1.0,10000,3,"(3, 6)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7714812862414339,0.7739287596957602,0.7724371646427562,0.7726157368599834,0.0010071238272037076,17,0.9604352778379193,0.959211529591174,0.959804955192409,0.9598172542071675,0.0004996688184361573
15.852599938710531,0.3559934679588482,3.0244006315867105,0.026968769877412563,1.5,,20000,0.0001,1.0,10000,2,"(3, 6)",True,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 100000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.771575419835831,0.7738911062580014,0.7723053751294361,0.7725906337410895,0.0009666541119062531,18,0.9604446912859711,0.9591927026950702,0.9597673017546502,0.9598015652452304,0.0005116960999307942
16.46912670135498,0.6216560534045442,3.037130117416382,0.023853080387556243,1.5,,20000,0.0001,1.0,10000,2,"(3, 6)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7711612320204835,0.773834626101363,0.7724183375694248,0.7724713985637571,0.0010920532892248018,19,0.9569805424028768,0.9558321017405466,0.9568020935311394,0.9565382458915209,0.0005046058999672
18.351273854573567,3.4985848548161833,3.03498903910319,0.019010888987567996,1.5,,20000,0.0001,1.0,10000,3,"(3, 6)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7711047518638452,0.7739099329768808,0.7723995104960933,0.7724713984456065,0.0011463379889011351,20,0.9569240617145655,0.9558132748444428,0.9568209202500189,0.9565194189363423,0.0005010915746785331
15.71571397781372,1.3868196811391482,2.8242074648539224,0.03956475140445408,1.5,,20000,0.0001,1.0,10000,2,"(3, 5)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 2, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.770878831237292,0.7741170268845545,0.7717970441494869,0.7722643007571112,0.0013626504358574979,21,0.9576112434223532,0.9562557069028814,0.957348068378643,0.9570716729012925,0.000586893322975717
14.544278621673584,0.5044815729565655,2.6869393984476724,0.026762468651178834,1.5,,20000,0.0001,1.0,10000,3,"(3, 5)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 10000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 5), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7708035243617742,0.7741923337600723,0.7717405629294926,0.7722454736837797,0.001428800997770396,22,0.9576112434223532,0.9562462934548296,0.9573386550192032,0.9570653972987954,0.0005897877809192842
17.26495623588562,1.419768592018157,3.216019868850708,0.08298379564977394,1.5,,20000,0.0001,1.0,20000,3,"(3, 6)",True,0.95,80000,2,"(1, 2)",True,"{'svm__C': 1.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__char_tfidf__max_df': 1.0, 'vectorizer__char_tfidf__max_features': 20000, 'vectorizer__char_tfidf__min_df': 3, 'vectorizer__char_tfidf__ngram_range': (3, 6), 'vectorizer__char_tfidf__sublinear_tf': True, 'vectorizer__word_tfidf__max_df': 0.95, 'vectorizer__word_tfidf__max_features': 80000, 'vectorizer__word_tfidf__min_df': 2, 'vectorizer__word_tfidf__ngram_range': (1, 2), 'vectorizer__word_tfidf__sublinear_tf': True}",0.7709353113939302,0.773571052037051,0.7715146380495153,0.7720070004934989,0.0011309576374718292,23,0.9594939330327306,0.9575641761820938,0.9588636192484374,0.9586405761544206,0.0008034515301648506
