mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__class_weight,param_svm__max_iter,param_svm__tol,param_vectorizer__max_df,param_vectorizer__max_features,param_vectorizer__min_df,param_vectorizer__ngram_range,param_vectorizer__sublinear_tf,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
4.141719579696655,0.04338699015848957,0.606337308883667,0.012891054443736075,0.5,,20000,0.0001,0.95,100000,2,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7857895925898034,0.7873898636945553,0.7865198154946813,0.7865664239263467,0.0006541387017051295,1,0.922828552870631,0.9216518718641451,0.9227822125160027,0.9224208790835929,0.0005440992157005564
4.085603396097819,0.011514823572821062,0.6316359043121338,0.025743414693255022,0.5,,20000,0.0001,0.98,100000,2,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7857895925898034,0.7873898636945553,0.7865198154946813,0.7865664239263467,0.0006541387017051295,1,0.922828552870631,0.9216518718641451,0.9227822125160027,0.9224208790835929,0.0005440992157005564
4.128696123758952,0.05621662351394528,0.6038684050242106,0.005161515797279169,0.5,,20000,0.0001,0.95,120000,2,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7852247910234205,0.7876157843211086,0.7865198154946813,0.7864534636130701,0.0009772458464284096,3,0.9237322438836121,0.9227061780459564,0.9236576549438964,0.9233653589578217,0.00046710490142832606
4.162636915842692,0.032206192051961804,0.604411760965983,0.0021445245529503163,0.5,,20000,0.0001,0.98,120000,2,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7852247910234205,0.7876157843211086,0.7865198154946813,0.7864534636130701,0.0009772458464284096,3,0.9237322438836121,0.9227061780459564,0.9236576549438964,0.9233653589578217,0.00046710490142832606
2.662339369455973,0.019249782480619846,0.4749520619710286,0.027007250816975595,0.5,,20000,0.0001,0.95,100000,2,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7844152421116047,0.7872957301001582,0.7857290784147605,0.7858133502088411,0.0011774631103940803,5,0.9178394254031309,0.9162673795784658,0.917520144589201,0.917208983190266,0.000678453182296388
2.654974857966105,0.011413209885409585,0.4635466734568278,0.006665173675839798,0.5,,20000,0.0001,0.95,120000,2,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7844152421116047,0.7872957301001582,0.7857290784147605,0.7858133502088411,0.0011774631103940803,5,0.9178394254031309,0.9162673795784658,0.917520144589201,0.917208983190266,0.000678453182296388
2.7047146956125894,0.042275045075256416,0.48602771759033203,0.011903934698007972,0.5,,20000,0.0001,0.98,100000,2,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7844152421116047,0.7872957301001582,0.7857290784147605,0.7858133502088411,0.0011774631103940803,5,0.9178394254031309,0.9162673795784658,0.917520144589201,0.917208983190266,0.000678453182296388
2.681768258412679,0.038893697046624404,0.47454285621643066,0.006550709576709161,0.5,,20000,0.0001,0.98,120000,2,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7844152421116047,0.7872957301001582,0.7857290784147605,0.7858133502088411,0.0011774631103940803,5,0.9178394254031309,0.9162673795784658,0.917520144589201,0.917208983190266,0.000678453182296388
4.235520203908284,0.18470969123509895,0.6284794012705485,0.045703519475667476,0.5,,20000,0.0001,0.95,80000,2,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7852812711800587,0.7865991415016191,0.7854090181681258,0.7857631436166012,0.0005934358550317301,9,0.9122760776044657,0.9106381376434374,0.9118909556442503,0.9116017236307178,0.0006992630393123055
4.109111467997233,0.08216608071910618,0.6188104152679443,0.028449193780915646,0.5,,20000,0.0001,0.98,80000,2,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7852812711800587,0.7865991415016191,0.7854090181681258,0.7857631436166012,0.0005934358550317301,9,0.9122760776044657,0.9106381376434374,0.9118909556442503,0.9116017236307178,0.0006992630393123055
2.616272449493408,0.034638212665903535,0.4678819179534912,0.006754412403062887,0.5,,20000,0.0001,0.95,80000,2,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7831350252278033,0.786203780405151,0.7858420408547492,0.7850602821625677,0.0013693488900995783,11,0.9149777371953572,0.9134056913706922,0.9152797650425484,0.9145543978695326,0.0008215636191549253
2.6908238728841147,0.08796253422262752,0.4833611647288005,0.021160138353170044,0.5,,20000,0.0001,0.98,80000,2,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7831350252278033,0.786203780405151,0.7858420408547492,0.7850602821625677,0.0013693488900995783,11,0.9149777371953572,0.9134056913706922,0.9152797650425484,0.9145543978695326,0.0008215636191549253
3.93560258547465,0.010064880895258595,0.5917378266652426,0.02383369457468764,0.5,,20000,0.0001,0.95,80000,3,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.784076361171775,0.7858837261842007,0.7851454391414855,0.7850351754991537,0.0007419616455272543,13,0.8939104404552344,0.8925172501435551,0.8930548234053769,0.8931608380013888,0.000573686402177431
3.940899213155111,0.036126812757641485,0.6030207475026449,0.021352300714353827,0.5,,20000,0.0001,0.95,100000,3,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.784076361171775,0.7858837261842007,0.7851454391414855,0.7850351754991537,0.0007419616455272543,13,0.8939104404552344,0.8925172501435551,0.8930548234053769,0.8931608380013888,0.000573686402177431
3.921041250228882,0.01664663059396485,0.6146586736043295,0.030725286775506983,0.5,,20000,0.0001,0.95,120000,3,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.784076361171775,0.7858837261842007,0.7851454391414855,0.7850351754991537,0.0007419616455272543,13,0.8939104404552344,0.8925172501435551,0.8930548234053769,0.8931608380013888,0.000573686402177431
3.9930156071980796,0.05592070345282489,0.596881628036499,0.011337787936076302,0.5,,20000,0.0001,0.98,80000,3,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.784076361171775,0.7858837261842007,0.7851454391414855,0.7850351754991537,0.0007419616455272543,13,0.8939104404552344,0.8925172501435551,0.8930548234053769,0.8931608380013888,0.000573686402177431
3.908689578374227,0.023186353240358455,0.6111258665720621,0.019769941093160704,0.5,,20000,0.0001,0.98,100000,3,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.784076361171775,0.7858837261842007,0.7851454391414855,0.7850351754991537,0.0007419616455272543,13,0.8939104404552344,0.8925172501435551,0.8930548234053769,0.8931608380013888,0.000573686402177431
3.972372849782308,0.019468225011127806,0.6182796160380045,0.031437680324186944,0.5,,20000,0.0001,0.98,120000,3,"(1, 3)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.784076361171775,0.7858837261842007,0.7851454391414855,0.7850351754991537,0.0007419616455272543,13,0.8939104404552344,0.8925172501435551,0.8930548234053769,0.8931608380013888,0.000573686402177431
2.515591541926066,0.10239404938486711,0.4506339232126872,0.017688323125903332,0.5,,20000,0.0001,0.95,80000,3,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7830408916334062,0.785770765870924,0.7852584015814742,0.7846900196952681,0.0011847212934107435,19,0.8900697536500645,0.8879517278383899,0.8894024399427668,0.8891413071437403,0.0008841761094470592
2.4291628996531167,0.040508132712830845,0.4541417757670085,0.010228701842879958,0.5,,20000,0.0001,0.95,100000,3,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7830408916334062,0.785770765870924,0.7852584015814742,0.7846900196952681,0.0011847212934107435,19,0.8900697536500645,0.8879517278383899,0.8894024399427668,0.8891413071437403,0.0008841761094470592
2.434063196182251,0.037302553263310376,0.4523380597432454,0.0013596306260496966,0.5,,20000,0.0001,0.95,120000,3,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7830408916334062,0.785770765870924,0.7852584015814742,0.7846900196952681,0.0011847212934107435,19,0.8900697536500645,0.8879517278383899,0.8894024399427668,0.8891413071437403,0.0008841761094470592
2.4837466875712075,0.08790320745526783,0.47106043497721356,0.012214127458508637,0.5,,20000,0.0001,0.98,80000,3,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7830408916334062,0.785770765870924,0.7852584015814742,0.7846900196952681,0.0011847212934107435,19,0.8900697536500645,0.8879517278383899,0.8894024399427668,0.8891413071437403,0.0008841761094470592
2.4417262077331543,0.06143610384450104,0.46180375417073566,0.01081771861020522,0.5,,20000,0.0001,0.98,100000,3,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7830408916334062,0.785770765870924,0.7852584015814742,0.7846900196952681,0.0011847212934107435,19,0.8900697536500645,0.8879517278383899,0.8894024399427668,0.8891413071437403,0.0008841761094470592
2.46160880724589,0.036672479582734216,0.4579981168111165,0.005581953231314058,0.5,,20000,0.0001,0.98,120000,3,"(1, 2)",True,"{'svm__C': 0.5, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7830408916334062,0.785770765870924,0.7852584015814742,0.7846900196952681,0.0011847212934107435,19,0.8900697536500645,0.8879517278383899,0.8894024399427668,0.8891413071437403,0.0008841761094470592
4.31364909807841,0.06783248808682595,0.6147600809733073,0.025261108019678468,1.0,,20000,0.0001,0.95,80000,2,"(1, 3)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7786919195722569,0.7790684539498456,0.7780476324955286,0.7786026686725437,0.0004215000219242399,25,0.9361956491043104,0.9342847191497774,0.9357161683861737,0.9353988455467538,0.0008117609094209897
4.348939498265584,0.052491315644653744,0.6216689745585123,0.026622649625396205,1.0,,20000,0.0001,0.98,80000,2,"(1, 3)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7786919195722569,0.7790684539498456,0.7780476324955286,0.7786026686725437,0.0004215000219242399,25,0.9361956491043104,0.9342847191497774,0.9357161683861737,0.9353988455467538,0.0008117609094209897
4.458970864613851,0.1872187751202324,0.6319998900095621,0.023829152341234165,1.0,,20000,0.0001,0.95,120000,2,"(1, 3)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7779388508170796,0.7793132012952783,0.7781417678621858,0.7784646066581812,0.0006057383788298121,27,0.9506170515198011,0.9488379098379945,0.9495067399653588,0.9496539004410515,0.00073374765652776
4.48239795366923,0.13238939819640083,0.6264346440633138,0.017297838948200344,1.0,,20000,0.0001,0.98,120000,2,"(1, 3)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.7779388508170796,0.7793132012952783,0.7781417678621858,0.7784646066581812,0.0006057383788298121,27,0.9506170515198011,0.9488379098379945,0.9495067399653588,0.9496539004410515,0.00073374765652776
4.531457503636678,0.1365735054989178,0.6372709274291992,0.030500013941403177,1.0,,20000,0.0001,0.95,100000,2,"(1, 3)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.777957677535959,0.7790308005120867,0.7783112115221689,0.7784332298567381,0.0004465158346961562,29,0.949223861208122,0.9476894691756643,0.9483959635514723,0.9484364313117529,0.0006270661618649021
4.59934401512146,0.18612842183563394,0.6431739330291748,0.03604103346746065,1.0,,20000,0.0001,0.98,100000,2,"(1, 3)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 3), 'vectorizer__sublinear_tf': True}",0.777957677535959,0.7790308005120867,0.7783112115221689,0.7784332298567381,0.0004465158346961562,29,0.949223861208122,0.9476894691756643,0.9483959635514723,0.9484364313117529,0.0006270661618649021
2.9180405934651694,0.05156108594461333,0.49204158782958984,0.02522809472586133,1.0,,20000,0.0001,0.95,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764891934633632,0.7790684539498456,0.7777840534688882,0.7777805669606991,0.001052981570299895,31,0.9434063503120558,0.9415895548380416,0.9427008810904436,0.9425655954135137,0.0007478471810855298
2.9256158669789634,0.12482581386554052,0.48919010162353516,0.007851959099227247,1.0,,20000,0.0001,0.95,120000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764891934633632,0.7790684539498456,0.7777840534688882,0.7777805669606991,0.001052981570299895,31,0.9434063503120558,0.9415895548380416,0.9427008810904436,0.9425655954135137,0.0007478471810855298
2.893726030985514,0.0818620709395086,0.5078559716542562,0.028296013306071777,1.0,,20000,0.0001,0.98,100000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764891934633632,0.7790684539498456,0.7777840534688882,0.7777805669606991,0.001052981570299895,31,0.9434063503120558,0.9415895548380416,0.9427008810904436,0.9425655954135137,0.0007478471810855298
2.976076285044352,0.06618844531187515,0.49489887555440265,0.01474968032700535,1.0,,20000,0.0001,0.98,120000,2,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 2, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764891934633632,0.7790684539498456,0.7777840534688882,0.7777805669606991,0.001052981570299895,31,0.9434063503120558,0.9415895548380416,0.9427008810904436,0.9425655954135137,0.0007478471810855298
2.6271821657816568,0.041029216464654024,0.47470545768737793,0.014552515023697357,1.0,,20000,0.0001,0.95,80000,3,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764515400256043,0.7781082912869945,0.7776522639555681,0.7774040317560557,0.000698770636754572,35,0.9063079515395694,0.9048771074356826,0.9061017395888245,0.9057622661880256,0.0006315379929423241
2.6487377484639487,0.06757411149567565,0.47190554936726886,0.018616385592764607,1.0,,20000,0.0001,0.95,100000,3,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764515400256043,0.7781082912869945,0.7776522639555681,0.7774040317560557,0.000698770636754572,35,0.9063079515395694,0.9048771074356826,0.9061017395888245,0.9057622661880256,0.0006315379929423241
2.622873226801554,0.061390791289794265,0.47619326909383136,0.012993882182476244,1.0,,20000,0.0001,0.95,120000,3,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.95, 'vectorizer__max_features': 120000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764515400256043,0.7781082912869945,0.7776522639555681,0.7774040317560557,0.000698770636754572,35,0.9063079515395694,0.9048771074356826,0.9061017395888245,0.9057622661880256,0.0006315379929423241
2.6589638392130532,0.05380103625566592,0.47835373878479004,0.007068016394770346,1.0,,20000,0.0001,0.98,80000,3,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 80000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764515400256043,0.7781082912869945,0.7776522639555681,0.7774040317560557,0.000698770636754572,35,0.9063079515395694,0.9048771074356826,0.9061017395888245,0.9057622661880256,0.0006315379929423241
2.8055198192596436,0.14626442145318166,0.4930587609608968,0.012906544772843797,1.0,,20000,0.0001,0.98,100000,3,"(1, 2)",True,"{'svm__C': 1.0, 'svm__class_weight': None, 'svm__max_iter': 20000, 'svm__tol': 0.0001, 'vectorizer__max_df': 0.98, 'vectorizer__max_features': 100000, 'vectorizer__min_df': 3, 'vectorizer__ngram_range': (1, 2), 'vectorizer__sublinear_tf': True}",0.7764515400256043,0.7781082912869945,0.7776522639555681,0.7774040317560557,0.000698770636754572,35,0.9063079515395694,0.9048771074356826,0.9061017395888245,0.9057622661880256,0.0006315379929423241
